source page,source page title,Name,Rating,Review,Date,,,,,,,,,
https://nz.trustpilot.com/review/spark.co.nz,Spark New Zealand Reviews | Read Customer Service Reviews of spark.co.nz,Ashley,https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg,"Terrible, I brought my husband and I samsung watches. On our shared account, I went in on my own and got them on our plan. My watch overheated and froze within 2 weeks, it only works for 3 hours at a time  it took 4 months for them to return from the technician and still has same problem. Now I want to cancel the plans but I can't unless my husband does it for me. I can't understand I feel so ripped off. Also his watch won't connect withought his phone on him which is what the plan is supposed to be for so we can usd them withought our phones for sport ect. Useless.",Date of experience: 23 January 2023,,,,,,,,,
https://nz.trustpilot.com/review/spark.co.nz?page=2,Spark New Zealand Reviews | Read Customer Service Reviews of spark.co.nz | 2 of 19,Recycled Wood Turner,https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg,Their service is so bad 25 minutes holding on till the call was answered. Then after talking for 30 minutes we were told they would email there service people to see if they could fix the problem.  Two days later we got and email to say the problem was fixed. Call was answered from overseas the service team is in NZ. So emailing is the only way they contact each other.,Date of experience: 04 June 2023,,,,,,,,,
https://nz.trustpilot.com/review/spark.co.nz?page=3,Spark New Zealand Reviews | Read Customer Service Reviews of spark.co.nz | 3 of 19,Matt Taylor,https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg,"Spark spot is a truly dreadful app. On a new top of the range LG tv with gig fibre connection it is like watching a torrent steam 2005 - encoding issues, stuttering,stops, switching between content crashes the app so you have to reboot the tv.  Just ruined the start of the FPL season.  Generally the f1 content is now ok (if it will play) but then that provided by Sky who know how to do this.  Please, please hand your rights to a company who can make use of them to give a customer service.",Date of experience: 14 August 2021,,,,,,,,,
https://nz.trustpilot.com/review/spark.co.nz?page=4,Spark New Zealand Reviews | Read Customer Service Reviews of spark.co.nz | 4 of 19,Bronwyn Harrichandparsad,https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg,Should have read this before porting over.....what a nightmare for such a simple query. 5 emails and 3 store visits later still no joy! Unbelievable really. No excellence in service,Date of experience: 19 March 2023,,,,,,,,,
https://nz.trustpilot.com/review/spark.co.nz?page=5,Spark New Zealand Reviews | Read Customer Service Reviews of spark.co.nz | 5 of 19,Richard E,https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg,"I wrote into Google, Why is NZ Spark so useless?"" and it put me onto this page. I'm trying to find out about Data Roaming for when travelling overseas. It's chatbot said it didn't understand my question and would I like to go through to a real person. I said yes but it just cycled around the same question. So I tried logging into the app but it wouldn't accept my password"," so I reset the password but it still wouldn't open. Tried it again and it didn't send the link. Tried it a 3rd time and almost got in but it said it's sent a verification code to my phone. But it hadn't. So I clicked on the link called ""Didn't receive code"" and up popped a message saying that it had sent the code. But it hadn't. So I clicked on the link called ""Didn't receive code"" and a message came up saying it had sent the code. I checked and it hadn't. Repeated this processes ad infinitum.""",Date of experience: 09 March 2023,,,,,,,,
https://nz.trustpilot.com/review/spark.co.nz?page=6,Spark New Zealand Reviews | Read Customer Service Reviews of spark.co.nz | 6 of 19,TokeCity,https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg,"spark is pulling a dirty money grab with anyone who wants to remove their phone line. my grandmother wanted to get rid of her homephone she was informed there would be a charge to swap over, sure okay that seems reasonable. she wasn't informed how much the charge would be.tonight she opened a letter with a bill of $242 when i was on the phone with them they said it was to cover the previous 2 months of internet, she is direct debited and its always paid on time.this feels like a stop loss pulled by a spark as more and more people ditch the home phone, that stop loss just turned into a lost customer.(btw) i tried to get a refund or match internet speeds with my republic, but they didn't have a single bone to throw me.don't waste your money. cancel your entire plan with spark and go with someone else if you want to ditch your homephone",Date of experience: 11 July 2022,,,,,,,,,
https://nz.trustpilot.com/review/spark.co.nz?page=7,Spark New Zealand Reviews | Read Customer Service Reviews of spark.co.nz | 7 of 19,Charli zhang,https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg,Some of their stuff are unprofessional. They try to EDUCATE you instead of helping you. They don’t care about the customer satisfaction at all. They only say what they wanna say and blame you,Date of experience: 20 June 2022,,,,,,,,,
https://nz.trustpilot.com/review/spark.co.nz?page=8,Spark New Zealand Reviews | Read Customer Service Reviews of spark.co.nz | 8 of 19,Tama Schimanski,https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg,Shocking customer service. Spend half the time trying to find a number just to be sent online to be ignored. Will be swapping providers in Feb.,Date of experience: 08 January 2022,,,,,,,,,
https://nz.trustpilot.com/review/spark.co.nz?page=9,Spark New Zealand Reviews | Read Customer Service Reviews of spark.co.nz | 9 of 19,Hannah Saywell,https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg,"This company is awful! Don’t sign up with them! Customer service is a 0. They took $20 out of my account for no reason. If your going to choose any phone provider, don’t choose this one.",Date of experience: 29 May 2021,,,,,,,,,
https://nz.trustpilot.com/review/spark.co.nz?page=10,Spark New Zealand Reviews | Read Customer Service Reviews of spark.co.nz | 10 of 19,Sugandha Dhar,https://cdn.trustpilot.net/brand-assets/4.1.0/stars/stars-1.svg,Screw you spark ever since doing digital and removing the customer service team youve scrwed customers over ive been a loyal customer for years so why is that i top 30 dollars and you take dollar off me sk i cant use that to buy my value pack oh but you get the extra money from me scamming pillocks avoid il be chaning to voda or 2degrees,Date of experience: 28 June 2023,,,,,,,,,
